0 verbose cli /Users/alisson/.nvm/versions/node/v24.10.0/bin/node /Users/alisson/.nvm/versions/node/v24.10.0/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.10.0
3 silly config load:file:/Users/alisson/.nvm/versions/node/v24.10.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alisson/Documents/.npmrc
5 silly config load:file:/Users/alisson/.npmrc
6 silly config load:file:/Users/alisson/.nvm/versions/node/v24.10.0/etc/npmrc
7 verbose title npm exec @angular/cli@19 new condo-web --directory=condo-web --routing --style=scss --ssr=false --defaults --skip-git --package-manager=npm
8 verbose argv "exec" "--yes" "--" "@angular/cli@19" "new" "condo-web" "--directory=condo-web" "--routing" "--style=scss" "--ssr=false" "--defaults" "--skip-git" "--package-manager=npm"
9 verbose logfile logs-max:10 dir:/Users/alisson/Documents/condo-web/.npm-cache/_logs/2026-04-10T16_55_05_780Z-
10 verbose logfile /Users/alisson/Documents/condo-web/.npm-cache/_logs/2026-04-10T16_55_05_780Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 403ms (cache revalidated)
14 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
15 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
16 silly idealTree buildDeps
17 silly fetch manifest @angular/cli@19.2.24
18 silly packumentCache full:https://registry.npmjs.org/@angular%2fcli cache-miss
19 http cache https://registry.npmjs.org/@angular%2fcli 11ms (cache hit)
20 silly packumentCache full:https://registry.npmjs.org/@angular%2fcli set size:3098444 disposed:false
21 silly placeDep ROOT @angular/cli@19.2.24 REPLACE for:  want: 19.2.24
22 silly reify moves {}
23 silly audit bulk request {
23 silly audit   '@angular-devkit/architect': [ '0.1902.24' ],
23 silly audit   '@angular-devkit/core': [ '19.2.24' ],
23 silly audit   '@angular-devkit/schematics': [ '19.2.24' ],
23 silly audit   '@inquirer/ansi': [ '1.0.2' ],
23 silly audit   '@inquirer/checkbox': [ '4.3.2' ],
23 silly audit   '@inquirer/confirm': [ '5.1.21' ],
23 silly audit   '@inquirer/core': [ '10.3.2' ],
23 silly audit   '@inquirer/editor': [ '4.2.23' ],
23 silly audit   '@inquirer/expand': [ '4.0.23' ],
23 silly audit   '@inquirer/external-editor': [ '1.0.3' ],
23 silly audit   '@inquirer/figures': [ '1.0.15' ],
23 silly audit   '@inquirer/input': [ '4.3.1' ],
23 silly audit   '@inquirer/number': [ '3.0.23' ],
23 silly audit   '@inquirer/password': [ '4.0.23' ],
23 silly audit   '@inquirer/prompts': [ '7.3.2' ],
23 silly audit   '@inquirer/rawlist': [ '4.1.11' ],
23 silly audit   '@inquirer/search': [ '3.2.2' ],
23 silly audit   '@inquirer/select': [ '4.4.2' ],
23 silly audit   '@inquirer/type': [ '3.0.10', '1.5.5' ],
23 silly audit   '@isaacs/cliui': [ '8.0.2' ],
23 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
23 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.6.0' ],
23 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
23 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.2', '6.2.0' ],
23 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@listr2/prompt-adapter-inquirer': [ '2.0.18' ],
23 silly audit   'mute-stream': [ '1.0.0', '2.0.0' ],
23 silly audit   '@npmcli/agent': [ '3.0.0' ],
23 silly audit   '@npmcli/fs': [ '4.0.0' ],
23 silly audit   '@npmcli/git': [ '6.0.3' ],
23 silly audit   '@npmcli/installed-package-contents': [ '3.0.0' ],
23 silly audit   '@npmcli/node-gyp': [ '4.0.0' ],
23 silly audit   '@npmcli/package-json': [ '6.2.0' ],
23 silly audit   '@npmcli/promise-spawn': [ '8.0.3' ],
23 silly audit   '@npmcli/redact': [ '3.2.2' ],
